# {"t_start": 1558624500.1182334, "env_id": "HalfCheetah-v3"} 
r,l,t
-1295.906541,1000,3.646911
-9734.620647,1000,7.040291
-11896.78061,1000,9.977056
-11744.249627,1000,12.493263
-10931.739213,1000,15.128077
-11663.225783,1000,17.498456
-12522.38958,1000,20.034564
-14602.976338,1000,22.524084
-9935.035398,1000,25.001065
-582.141828,1000,27.401025
39.220405,1000,29.903726
-9725.350884,1000,32.455797
-11327.36636,1000,35.730641
-8646.281166,1000,38.291564
-11608.466443,1000,40.757776
-4698.442433,1000,43.104642
-1025.146083,1000,45.648547
-1655.01666,1000,48.006511
-12377.83852,1000,50.41286
-13935.356658,1000,52.851068
-8938.123179,1000,55.330239
-7531.838311,1000,57.687507
-12661.932033,1000,60.065442
-1369.386397,1000,62.447384
-11527.187224,1000,64.951792
-1713.110954,1000,67.40998
-11213.931477,1000,69.921043
-12129.126518,1000,72.158871
-4107.330202,1000,74.640496
-5309.337907,1000,77.069573
-1768.371873,1000,79.791285
-10844.900369,1000,82.226455
-2965.774972,1000,84.786188
-1089.468199,1000,87.091061
-2354.079424,1000,89.570186
-2404.47411,1000,91.941717
-8933.183173,1000,94.448391
-12670.842544,1000,96.820534
-15136.037811,1000,99.374616
-3787.448886,1000,101.608138
-10815.629294,1000,104.201562
-13934.532705,1000,106.652214
-11437.507986,1000,109.236476
-164.973485,1000,111.419017
-909.190016,1000,113.867936
-9327.021315,1000,116.182128
-9386.659224,1000,118.675103
-2970.255496,1000,120.981276
-10904.215976,1000,123.360371
-13279.977295,1000,125.719647
-13257.155053,1000,128.289402
-7198.143547,1000,130.626185
-12273.520811,1000,133.208904
-10783.461822,1000,135.45592
487.999121,1000,137.933222
-11349.707045,1000,140.314538
-4789.932142,1000,142.90823
-10407.080154,1000,145.391659
776.242513,1000,147.816229
357.529733,1000,150.090058
-12081.170619,1000,152.582689
-12826.377326,1000,154.964086
-5768.901904,1000,157.400172
-9874.547318,1000,159.806929
-1409.894176,1000,162.38716
-4176.095925,1000,164.64705
-9305.508041,1000,167.047697
-11746.522476,1000,169.412112
-11192.51538,1000,171.96916
-10641.878745,1000,174.324143
-8504.842424,1000,176.780123
-12778.627097,1000,179.105896
-11835.807386,1000,181.689518
-6846.447333,1000,184.13459
-10027.40979,1000,186.579859
-604.091436,1000,188.996278
-11081.038807,1000,191.538835
-12775.40596,1000,193.835107
-8815.15265,1000,196.322131
-9992.025305,1000,198.571214
-949.601179,1000,201.010924
-10264.14592,1000,203.463593
-1933.257507,1000,206.084491
-12063.599874,1000,208.413434
-12950.257494,1000,211.083241
-11802.306126,1000,213.522629
-789.079412,1000,216.06581
1182.59726,1000,218.314155
-1675.90409,1000,220.889283
-12571.021,1000,223.252595
-10882.867999,1000,225.743814
-6434.63196,1000,228.050668
1318.405141,1000,230.565188
-10894.462573,1000,233.011213
-7193.669746,1000,235.67083
-1449.285989,1000,238.021132
1285.526163,1000,240.733399
-9769.20045,1000,243.068588
-12307.712858,1000,245.728051
-7823.997769,1000,248.129462
-4911.914751,1000,250.733449
-12408.190225,1000,253.163987
-1940.576715,1000,255.777572
-11123.743856,1000,258.237474
-8460.743043,1000,260.846357
-829.307783,1000,263.155406
-10310.468849,1000,265.617664
-9833.555811,1000,268.023302
-12419.809522,1000,270.443923
-10041.86775,1000,272.833394
-1224.381493,1000,275.499782
-470.265564,1000,277.792937
-1881.711769,1000,280.4146
-80.30623,1000,282.745048
-10288.199019,1000,285.34268
-1547.429384,1000,287.797179
-2669.948275,1000,290.491381
-4548.542991,1000,292.887121
2329.458488,1000,295.574273
-4007.586722,1000,297.929461
-572.96034,1000,300.473956
-11374.53196,1000,302.874575
-9208.220671,1000,305.378022
-10679.622126,1000,307.842403
18.245909,1000,310.563344
-2280.408413,1000,312.983683
-13109.099775,1000,315.648503
-11613.578408,1000,317.986147
-11173.476912,1000,320.624673
-221.952403,1000,323.100498
1268.047938,1000,325.767461
-11919.555583,1000,328.193641
1563.779046,1000,330.784497
-11982.30612,1000,333.113366
-11545.070651,1000,335.844742
-11319.176118,1000,338.074196
-10263.864309,1000,340.685339
-12665.125939,1000,343.084369
499.000881,1000,345.814376
1096.397481,1000,347.977271
-88.792418,1000,350.668405
587.435203,1000,353.021358
-2278.080644,1000,355.613969
-11879.745908,1000,357.882513
-1553.44835,1000,360.592229
-10494.067504,1000,362.90993
-6042.667055,1000,365.533893
794.0276,1000,367.839051
-11834.681467,1000,370.447975
-14345.189143,1000,372.62679
-8241.870283,1000,375.420961
-12768.795435,1000,377.553573
-2625.756202,1000,380.22238
150.961384,1000,382.370198
164.404161,1000,385.186589
-375.366974,1000,387.551541
-11354.184292,1000,390.294138
-602.569281,1000,392.557572
-3652.101511,1000,395.345448
-11068.533697,1000,397.740144
-8016.839924,1000,400.349567
-5004.914092,1000,402.909419
-2116.365337,1000,405.607457
642.725336,1000,407.760547
-9215.887345,1000,410.596141
-10579.403837,1000,412.900532
213.244381,1000,415.626202
508.393275,1000,417.973062
-12296.722941,1000,420.706956
-4011.529963,1000,423.013253
-12411.018415,1000,425.874465
-1464.627704,1000,428.249602
-9971.967741,1000,431.037112
-7516.611103,1000,433.366305
-246.912944,1000,436.169787
-5117.670782,1000,438.505067
-418.552039,1000,441.272209
-10257.833201,1000,443.610104
-10010.318494,1000,446.284175
655.564401,1000,448.717064
-9644.284638,1000,451.472986
-7568.66816,1000,453.870981
-9976.503241,1000,456.507973
547.859156,1000,458.830571
-6317.315142,1000,461.534173
-2189.65693,1000,463.931946
-10623.347365,1000,466.767022
-13551.802767,1000,469.121432
-12167.324897,1000,471.945291
-8950.831226,1000,474.343399
-3907.670389,1000,477.10654
-10705.126202,1000,479.459836
-5833.182731,1000,482.371489
-7652.47729,1000,484.719721
708.463002,1000,487.391861
-8279.685474,1000,489.638601
-11723.695348,1000,492.377242
-9343.747173,1000,494.644159
-320.335516,1000,497.282839
-7867.365081,1000,499.58754
-2667.425113,1000,502.391349
745.255246,1000,504.659502
-8632.431746,1000,507.386192
712.891286,1000,509.766037
77.89064,1000,512.604905
-99.299211,1000,515.002377
-122.263031,1000,517.867023
-1004.731163,1000,520.213235
668.297313,1000,522.873525
-11710.4022,1000,525.254633
565.967976,1000,528.003688
-2929.961024,1000,530.285476
-8160.841682,1000,533.170631
-134.849057,1000,535.629817
-1251.423012,1000,538.505152
-13616.84932,1000,540.904434
-8241.321107,1000,543.786007
-10899.683612,1000,546.206681
-10872.167642,1000,549.055295
-12883.118218,1000,551.415398
-10686.68067,1000,554.330194
-9461.379954,1000,556.570151
-2349.194293,1000,559.271976
1209.829805,1000,561.661581
-515.327689,1000,564.598912
-11412.421842,1000,566.826788
-8520.915003,1000,569.707671
-1019.686122,1000,571.833954
586.148092,1000,574.681504
-645.498348,1000,577.079309
183.048126,1000,580.08265
-5782.754543,1000,582.393112
-11379.986211,1000,585.039693
-9887.366918,1000,587.279285
-8712.78393,1000,590.172671
-6465.640594,1000,592.4972
-1600.475442,1000,595.246624
-3717.21295,1000,597.651434
337.159918,1000,600.415207
59.540429,1000,602.639823
-4323.718647,1000,605.597433
-6931.193084,1000,608.010835
527.514488,1000,610.805195
-4400.756893,1000,613.068633
-2104.733179,1000,615.98524
-10645.652313,1000,618.402583
1792.367559,1000,621.260171
1409.553255,1000,623.755718
-5332.141691,1000,626.530383
-8254.271799,1000,628.850221
-3178.231489,1000,631.679795
-10251.877364,1000,633.999816
-2113.724156,1000,636.861887
-2635.617388,1000,639.197333
-10113.424698,1000,642.205011
-486.697733,1000,644.574899
-1030.641283,1000,647.606677
-8937.583311,1000,650.049429
386.774393,1000,653.049567
-2956.046605,1000,655.439443
-3466.166925,1000,658.286796
-3150.780765,1000,660.654077
-535.213115,1000,663.4842
-12609.541315,1000,665.79361
1043.368963,1000,668.668141
-2404.842036,1000,671.108116
-9707.131935,1000,673.994687
1114.546686,1000,676.350919
382.602499,1000,679.337078
-571.095611,1000,681.69027
-9025.754502,1000,684.658328
-2250.920656,1000,686.916
694.961784,1000,689.632031
1512.084751,1000,691.909615
869.418233,1000,694.827218
-456.306596,1000,697.145703
-1355.7315,1000,700.237793
-316.908856,1000,702.626072
493.196546,1000,705.443849
-12322.146098,1000,707.725294
-241.714825,1000,710.673346
-4721.142923,1000,712.855744
1116.828923,1000,715.7267
-5630.646306,1000,718.226823
-12586.612209,1000,721.132329
-11481.067449,1000,723.47811
778.04337,1000,726.220285
800.283585,1000,728.732306
-9723.078095,1000,731.724235
-2297.059487,1000,734.077772
-1014.047871,1000,737.083755
-4941.208725,1000,739.592524
715.912702,1000,742.597227
-403.055891,1000,744.960203
-10917.934977,1000,747.990194
-10457.736299,1000,750.312649
-2941.791857,1000,753.138928
-1377.849882,1000,755.561134
540.727482,1000,758.534297
-1588.918168,1000,760.823628
-506.86248,1000,763.634547
-2718.387751,1000,765.924208
-1139.972822,1000,769.02635
-1232.352488,1000,771.322484
900.461267,1000,774.315505
-7986.395518,1000,776.607719
-11955.554764,1000,779.496924
-4232.600501,1000,781.639353
178.107122,1000,784.677552
-12505.463231,1000,787.103938
-1638.622814,1000,789.966692
-1297.539636,1000,792.188501
-205.425346,1000,795.190979
-5359.63491,1000,797.347961
381.290323,1000,800.302762
-6636.037051,1000,802.656907
-5328.444322,1000,805.688955
-7560.505368,1000,807.811166
-1319.620003,1000,810.939267
-267.745962,1000,813.333634
254.257839,1000,816.358062
-5207.827115,1000,818.659494
-8162.284236,1000,821.500703
-399.784546,1000,823.771943
-8071.776228,1000,826.777183
-6493.193115,1000,829.131057
-644.702707,1000,832.115964
578.372015,1000,834.304743
-1140.994804,1000,837.461518
471.610327,1000,839.935288
2523.169498,1000,843.005561
608.03891,1000,845.172681
-9524.812943,1000,848.304154
-229.433796,1000,850.577968
-2168.137733,1000,853.714172
-395.107736,1000,856.141191
1842.653516,1000,859.265358
-2256.393249,1000,861.532106
1087.600592,1000,864.531025
-2899.866693,1000,866.731242
-1476.585728,1000,869.682305
-5432.115896,1000,872.009912
-5539.406236,1000,875.044695
-253.759546,1000,877.447595
174.645408,1000,880.47331
-1562.342054,1000,882.736459
-6933.398004,1000,885.652164
1161.424043,1000,887.980145
540.073851,1000,891.181187
99.804979,1000,893.53505
-3413.006048,1000,896.587205
-6592.735531,1000,898.987933
721.305466,1000,901.972849
740.551679,1000,904.309651
480.181104,1000,907.409086
-733.069552,1000,909.55987
-1688.747744,1000,912.617844
-5667.886459,1000,915.012621
245.800084,1000,917.921723
-2134.682582,1000,920.346092
-2247.47006,1000,923.476657
-3581.996074,1000,925.757057
1728.739354,1000,928.906638
952.05505,1000,931.207125
-109.082616,1000,934.396707
-931.081101,1000,936.663242
1188.082071,1000,939.713777
1239.896672,1000,941.989239
1131.991841,1000,945.049709
-2305.920798,1000,947.382199
1323.603103,1000,950.669638
1744.290352,1000,953.090605
-7469.961888,1000,956.292643
203.168528,1000,958.562691
-1513.473769,1000,961.639976
-7271.048387,1000,963.955796
1177.96166,1000,967.203303
-509.523454,1000,969.716265
-20.572746,1000,972.867726
207.042275,1000,975.195797
-471.489564,1000,978.188109
253.156102,1000,980.384422
-1922.739261,1000,983.639021
1323.579426,1000,985.96415
960.743104,1000,989.091206
-1075.725823,1000,991.457669
-3038.639808,1000,994.525533
937.739721,1000,996.797884
405.772387,1000,999.971531
-300.050905,1000,1002.133368
-3147.471307,1000,1005.223466
785.16154,1000,1007.470594
183.042917,1000,1010.68559
-842.582521,1000,1012.961341
1281.842321,1000,1016.264007
1027.656397,1000,1018.773323
925.421462,1000,1021.795154
955.778696,1000,1024.079267
-1883.326837,1000,1027.327469
-2234.290796,1000,1029.517404
-74.416099,1000,1032.82564
-486.860244,1000,1035.167369
1558.791584,1000,1038.217633
-950.327948,1000,1040.485663
-2026.953877,1000,1043.702435
748.747602,1000,1046.075286
-533.964099,1000,1049.079317
950.834082,1000,1051.451574
324.005072,1000,1054.606513
-1162.203684,1000,1056.842565
101.721512,1000,1060.10468
146.470054,1000,1062.289934
121.207135,1000,1065.462257
-2055.622124,1000,1067.588225
620.289422,1000,1070.687547
-3605.791703,1000,1073.013693
-3754.787027,1000,1076.348359
1969.405354,1000,1078.724657
-2060.785636,1000,1081.833293
-2137.304937,1000,1084.070793
1176.161052,1000,1087.332305
-9781.536355,1000,1089.450786
122.267456,1000,1092.62263
-346.213112,1000,1094.982118
-585.436361,1000,1098.242852
-7939.279917,1000,1100.383809
944.232852,1000,1103.667961
-1234.394564,1000,1105.994341
2012.169439,1000,1109.30944
2373.583879,1000,1111.598486
-1246.894205,1000,1114.830162
1075.159687,1000,1116.993354
121.527271,1000,1120.101274
138.992908,1000,1122.403268
-179.142465,1000,1125.697997
-1866.015608,1000,1128.020811
1732.256767,1000,1131.351135
1773.564725,1000,1133.612604
-1475.963441,1000,1136.657155
-3740.487112,1000,1138.775578
716.507853,1000,1142.107853
304.298555,1000,1144.311377
-759.995179,1000,1147.63651
785.640889,1000,1149.94141
726.094841,1000,1153.131844
-36.734216,1000,1155.272146
146.104265,1000,1158.607194
470.380136,1000,1160.865522
246.824229,1000,1164.038269
-220.06149,1000,1166.49207
-8550.541635,1000,1169.876246
-238.975543,1000,1172.14144
6.706228,1000,1175.389568
572.518461,1000,1177.720491
-6922.101279,1000,1180.976082
-679.620561,1000,1183.113191
834.193368,1000,1186.315768
1049.000811,1000,1188.781254
-64.127716,1000,1192.123619
-3435.523222,1000,1194.315478
919.818035,1000,1197.654845
1100.31574,1000,1199.930139
840.680602,1000,1203.229328
608.999052,1000,1205.639373
-920.546456,1000,1209.114311
1399.947047,1000,1211.55522
519.805915,1000,1214.901096
1122.555845,1000,1217.285301
-183.062845,1000,1220.541946
1611.8816,1000,1222.940297
1550.353094,1000,1226.259141
1545.898596,1000,1228.503083
-1231.271335,1000,1231.925639
-669.123343,1000,1234.276198
1757.716934,1000,1237.542387
1162.545757,1000,1239.874094
676.54678,1000,1243.077499
-4080.666038,1000,1245.406573
1239.744042,1000,1248.694032
1192.005441,1000,1250.938129
-2165.680647,1000,1254.245907
1787.767253,1000,1256.585884
1248.160952,1000,1259.733986
1598.665862,1000,1261.97372
846.207828,1000,1265.359959
813.373356,1000,1267.845708
1019.609983,1000,1271.288159
1379.895002,1000,1273.733103
1078.89064,1000,1276.93175
-505.709664,1000,1279.215505
975.229863,1000,1282.573572
1224.398349,1000,1285.064584
1350.704227,1000,1288.352177
1541.921978,1000,1290.801118
435.222629,1000,1293.962838
1256.966066,1000,1296.431561
574.374996,1000,1299.816043
1102.729193,1000,1302.157112
65.233677,1000,1305.61546
997.880979,1000,1308.101185
630.128672,1000,1311.496169
915.967377,1000,1313.846379
1318.565773,1000,1317.185285
1488.804413,1000,1319.668573
1537.351425,1000,1323.178105
1617.867449,1000,1325.38718
1546.859481,1000,1328.674623
568.412243,1000,1331.01364
1347.010181,1000,1334.492798
99.43796,1000,1337.008076
993.742507,1000,1340.46847
-277.28619,1000,1342.827128
1058.3127,1000,1346.1283
845.769927,1000,1348.361199
1616.680706,1000,1351.639013
269.527589,1000,1354.007432
-474.908962,1000,1357.333902
-550.451658,1000,1359.593867
570.728024,1000,1362.973378
684.203793,1000,1365.217311
531.690542,1000,1368.539939
740.608494,1000,1370.861521
862.939771,1000,1374.324425
1349.921154,1000,1376.827452
952.349091,1000,1380.230792
-1089.319929,1000,1382.518454
1058.637545,1000,1385.948334
691.104766,1000,1388.375075
1526.903792,1000,1391.897289
648.534269,1000,1394.207167
1672.94359,1000,1397.513736
409.33993,1000,1399.780899
1205.848356,1000,1403.183766
1106.946135,1000,1405.456236
-329.789956,1000,1408.929161
1128.578804,1000,1411.272302
-2066.329569,1000,1414.745028
1526.008763,1000,1417.130119
-1148.372535,1000,1420.630645
620.610217,1000,1422.947443
1701.840668,1000,1426.291448
2181.800592,1000,1428.457949
231.360564,1000,1431.931589
1322.278367,1000,1434.305005
-3721.72385,1000,1437.749764
1966.819375,1000,1440.054446
2174.830283,1000,1443.465161
810.190361,1000,1445.709482
971.865987,1000,1449.063686
1137.947489,1000,1451.29947
2090.812712,1000,1454.781942
475.336653,1000,1457.186009
1088.982277,1000,1460.769652
569.98263,1000,1463.290588
1185.933146,1000,1466.683653
1074.114428,1000,1468.911955
1873.923401,1000,1472.256714
25.845572,1000,1474.694579
1940.926307,1000,1477.990721
2199.433574,1000,1480.262121
1317.071872,1000,1483.721057
1677.308631,1000,1486.153796
973.476778,1000,1489.674448
-229.717163,1000,1491.865349
1347.709117,1000,1495.470701
1171.55397,1000,1497.81353
899.032322,1000,1501.187825
1046.296813,1000,1503.380662
984.000394,1000,1507.007079
1293.295274,1000,1509.465708
1401.675566,1000,1513.036707
2002.545354,1000,1515.396189
1144.703961,1000,1519.01415
1164.760422,1000,1521.364366
768.303215,1000,1524.829675
1526.807157,1000,1527.101208
953.705194,1000,1530.71885
1790.024341,1000,1533.153427
-1568.049498,1000,1536.573351
1869.877429,1000,1538.918373
1950.672755,1000,1542.468984
516.934645,1000,1544.78414
1822.868981,1000,1548.433695
1773.061084,1000,1550.56418
1294.442354,1000,1554.174726
-2.835858,1000,1556.454191
1642.944529,1000,1559.928351
1245.804605,1000,1562.277339
1559.630658,1000,1565.88045
1533.573783,1000,1568.234437
1953.479702,1000,1571.728658
1267.456279,1000,1573.988193
2241.305299,1000,1577.559717
1617.091579,1000,1580.037525
1176.061632,1000,1583.763555
-313.749091,1000,1586.218082
2618.621703,1000,1589.773169
2042.054052,1000,1592.012954
391.784842,1000,1595.640645
1466.662442,1000,1598.146576
1715.540805,1000,1601.76271
777.407283,1000,1604.255309
906.902661,1000,1607.752423
-314.091968,1000,1609.956388
1402.127749,1000,1613.700442
420.143354,1000,1616.062361
791.559114,1000,1619.625192
1475.106273,1000,1622.0785
888.249683,1000,1625.705509
2009.048939,1000,1627.990231
1114.954303,1000,1631.614678
576.327679,1000,1634.058386
1360.706254,1000,1637.639233
877.647197,1000,1639.913276
1736.576868,1000,1643.389523
908.602333,1000,1645.685026
2189.779976,1000,1649.190001
885.04985,1000,1651.308444
1486.919879,1000,1654.913248
1811.984093,1000,1657.295478
1398.428843,1000,1660.85466
1318.361478,1000,1663.140101
1342.840443,1000,1666.859219
2363.318228,1000,1669.333221
1328.14709,1000,1672.944143
1990.776606,1000,1675.243764
1783.337346,1000,1678.909939
1289.243426,1000,1681.1777
1652.535447,1000,1684.78837
1153.312225,1000,1686.905126
397.852295,1000,1690.576234
1912.391892,1000,1693.006295
1612.698802,1000,1696.559873
716.721097,1000,1698.953023
-283.954407,1000,1702.519915
1704.173243,1000,1704.860746
1524.420166,1000,1708.470203
1751.028256,1000,1710.743304
1447.906739,1000,1714.473646
992.84451,1000,1716.82401
458.284871,1000,1720.515809
1585.79981,1000,1722.847009
1586.010395,1000,1726.470632
2623.300884,1000,1728.869725
1454.967889,1000,1732.384366
1697.059012,1000,1734.524472
2187.426864,1000,1738.231331
1166.938413,1000,1740.670538
1412.207958,1000,1744.419002
1593.703368,1000,1746.687531
1921.530975,1000,1750.388952
158.741573,1000,1752.861168
-492.43926,1000,1756.713448
1125.45351,1000,1759.213643
1177.222362,1000,1763.021571
737.135927,1000,1765.470608
915.009458,1000,1768.998391
1452.937428,1000,1771.137013
1552.676887,1000,1774.797048
1298.972113,1000,1777.182721
1146.239966,1000,1780.93589
1702.477583,1000,1783.330755
1601.111054,1000,1786.995614
1041.574908,1000,1789.345596
631.332625,1000,1793.104201
1365.47706,1000,1795.460206
1286.816507,1000,1799.167671
2310.342765,1000,1801.427233
664.668301,1000,1804.994366
1531.269764,1000,1807.221224
1283.948237,1000,1810.867317
2349.183212,1000,1813.295072
1542.288772,1000,1817.054178
2111.922653,1000,1819.524476
2287.138034,1000,1823.34747
1967.749927,1000,1825.741103
1718.197982,1000,1829.501712
1554.77495,1000,1831.798797
1614.054088,1000,1835.581056
1432.452856,1000,1837.852096
1552.277077,1000,1841.55889
1607.462822,1000,1844.034667
1780.861346,1000,1847.807727
1649.201493,1000,1850.060304
1657.682802,1000,1853.828692
1253.445053,1000,1856.02389
1756.020797,1000,1859.666245
2658.707351,1000,1862.047616
2067.630185,1000,1865.805731
1556.40995,1000,1868.09719
1950.328181,1000,1871.881401
1102.198169,1000,1874.214907
2048.761285,1000,1877.958385
2793.347022,1000,1880.394431
1316.500733,1000,1884.056242
1438.793898,1000,1886.308115
1008.761024,1000,1890.006606
1516.08308,1000,1892.400429
2059.206808,1000,1896.022244
1615.685222,1000,1898.377587
993.681757,1000,1902.276445
1792.717866,1000,1904.507987
2574.794956,1000,1908.304964
1589.163213,1000,1910.713307
1181.274552,1000,1914.6487
1780.28695,1000,1916.93158
1418.6413,1000,1920.793463
1440.332253,1000,1922.976625
1457.478918,1000,1926.858535
2171.847449,1000,1929.32309
1994.622052,1000,1933.017613
1668.643203,1000,1935.501138
1912.152249,1000,1939.281546
1539.211876,1000,1941.641596
1484.806847,1000,1945.548142
2308.372811,1000,1948.02055
1754.6465,1000,1951.744777
1873.925343,1000,1954.076026
806.786854,1000,1957.98293
1564.685444,1000,1960.313518
1376.336583,1000,1964.073792
1954.897029,1000,1966.232851
1895.400566,1000,1969.979791
2641.589461,1000,1972.227544
1051.659198,1000,1975.948101
1955.632392,1000,1978.164259
2224.957826,1000,1981.938836
1737.518383,1000,1984.457362
1722.319823,1000,1988.093536
2134.402828,1000,1990.48986
728.654528,1000,1994.198838
1622.107919,1000,1996.655164
2255.549367,1000,2000.46725
2174.004584,1000,2002.890125
1600.313966,1000,2006.766141
1190.276562,1000,2009.131427
1762.869153,1000,2013.052807
2375.039055,1000,2015.370692
1995.404123,1000,2019.337483
1359.433011,1000,2021.808159
921.124274,1000,2025.531695
1196.657777,1000,2027.820969
1909.223749,1000,2031.74765
1419.411337,1000,2034.122443
3054.708009,1000,2037.860913
1969.810807,1000,2040.199573
2327.24943,1000,2044.011581
314.199035,1000,2046.488269
1696.392906,1000,2050.422129
1323.56796,1000,2052.804795
1422.089944,1000,2056.669596
1446.215093,1000,2059.027736
1293.874673,1000,2062.831146
1004.186271,1000,2065.148181
1508.71337,1000,2069.141098
