# {"t_start": 1558624500.1182334, "env_id": "HalfCheetah-v3"} 
2162.943678,1000,2071.442558
2058.11865,1000,2075.439613
2360.997517,1000,2077.673193
866.355473,1000,2081.607909
1610.050872,1000,2083.818167
1309.372757,1000,2087.627811
2364.535702,1000,2090.044788
1576.215832,1000,2094.05717
2160.238936,1000,2096.457455
1826.518003,1000,2100.296724
2238.526453,1000,2102.620361
1143.83668,1000,2106.591948
2054.942171,1000,2108.980304
779.049135,1000,2112.785931
1175.585756,1000,2115.090399
1075.60521,1000,2118.912951
1628.88594,1000,2121.407616
2001.304132,1000,2125.414532
1270.711229,1000,2127.919053
1137.210453,1000,2131.828527
880.617315,1000,2134.100234
1631.71027,1000,2137.907471
2406.815097,1000,2140.085555
1404.844872,1000,2144.048674
1634.731212,1000,2146.353411
1128.77962,1000,2150.30339
1601.320204,1000,2152.755133
1129.857229,1000,2156.694968
1476.205914,1000,2159.142761
1472.152689,1000,2163.013451
2049.181518,1000,2165.298499
2628.845721,1000,2169.190299
2032.860231,1000,2171.47558
1413.740402,1000,2175.240196
824.381862,1000,2177.455771
1839.731496,1000,2181.327157
2166.751809,1000,2183.731598
87.90009,1000,2187.701226
2191.083084,1000,2190.029723
2299.587964,1000,2193.953259
1329.359429,1000,2196.132176
2108.426539,1000,2199.981233
1567.387852,1000,2202.372185
1370.287401,1000,2206.209546
1976.199332,1000,2208.696449
2407.611482,1000,2212.689398
1668.669178,1000,2214.975603
1511.772088,1000,2218.791652
1730.706373,1000,2221.106557
1934.070553,1000,2224.970327
1859.793748,1000,2227.17783
1439.24488,1000,2231.047174
2221.177321,1000,2233.452531
2262.063814,1000,2237.409294
1586.149896,1000,2239.913991
1945.721086,1000,2243.841822
1754.072229,1000,2246.270158
2125.409236,1000,2250.229897
1748.699428,1000,2252.529915
1902.189146,1000,2256.404308
1283.873682,1000,2258.672823
1135.282736,1000,2262.708853
2299.859411,1000,2265.075042
1888.231717,1000,2268.943984
1632.757321,1000,2271.067575
1860.033814,1000,2275.058651
1854.310534,1000,2277.544002
2389.198433,1000,2281.479918
2522.093903,1000,2283.783442
2041.560196,1000,2287.767235
1636.655394,1000,2290.20542
1697.830605,1000,2294.293548
1283.59122,1000,2296.523427
1545.375878,1000,2300.665709
1393.536699,1000,2302.903435
2402.885437,1000,2306.834499
2021.238311,1000,2308.961645
1580.595296,1000,2312.878755
1553.91533,1000,2315.057959
1603.735882,1000,2319.115559
285.484791,1000,2321.476941
1326.547542,1000,2325.467467
2003.500783,1000,2327.785952
1868.291692,1000,2331.750973
765.062371,1000,2333.905589
767.833778,1000,2337.979747
2081.363991,1000,2340.317365
2309.766281,1000,2344.338897
1151.577296,1000,2346.818197
803.0177,1000,2350.99773
1485.158624,1000,2353.395188
1538.856559,1000,2357.323634
1329.551342,1000,2359.537175
1013.422878,1000,2363.48199
1793.59678,1000,2365.712483
2043.095713,1000,2369.67984
1229.969386,1000,2372.043209
1789.666928,1000,2376.035727
1277.177007,1000,2378.465484
1845.322792,1000,2382.371299
806.82523,1000,2384.775388
2006.648298,1000,2388.796159
2099.928497,1000,2391.160202
1376.715527,1000,2395.357556
2364.215949,1000,2397.619661
1351.685587,1000,2401.656607
1641.979831,1000,2403.940558
2414.072932,1000,2408.179021
2305.852579,1000,2410.65992
2032.928971,1000,2414.620512
1318.821779,1000,2416.849019
1193.859519,1000,2421.055359
1186.342428,1000,2423.326789
1978.15825,1000,2427.438943
1308.102607,1000,2429.797287
1820.301464,1000,2433.862761
1911.084618,1000,2436.179567
1955.574816,1000,2440.241128
1016.297793,1000,2442.629698
2544.349853,1000,2446.770409
2281.657113,1000,2449.00358
1862.329279,1000,2453.101572
2228.48243,1000,2455.562907
2065.248631,1000,2459.654341
2302.691548,1000,2462.1373
1026.41338,1000,2466.356466
921.52343,1000,2468.679336
1651.461691,1000,2472.851089
1810.623246,1000,2475.047079
1880.912204,1000,2479.00517
1063.799184,1000,2481.213537
1084.803282,1000,2485.431769
1589.823464,1000,2487.9072
792.715677,1000,2492.098466
2100.123388,1000,2494.533139
2002.578154,1000,2498.679247
2000.198059,1000,2501.108241
1322.450629,1000,2505.374521
1577.685124,1000,2507.787199
2029.923523,1000,2511.934214
1640.906813,1000,2514.309541
1049.755137,1000,2518.350529
1003.451707,1000,2520.699299
2522.174836,1000,2524.952719
1968.039972,1000,2527.42561
1725.937556,1000,2531.536974
1692.922054,1000,2533.764696
1928.180034,1000,2537.977787
1928.365171,1000,2540.384513
1588.215975,1000,2544.556315
2479.437783,1000,2547.025351
1627.969003,1000,2551.063535
948.031877,1000,2553.4811
1968.781322,1000,2557.720008
1413.592322,1000,2559.859774
1397.674745,1000,2564.031021
1623.727805,1000,2566.439274
2560.285844,1000,2570.593465
1837.309525,1000,2572.81947
1308.460161,1000,2577.11323
978.560272,1000,2579.556791
1721.528602,1000,2583.73856
2520.498511,1000,2586.047878
2268.966302,1000,2590.194929
2123.769634,1000,2592.595581
2118.651326,1000,2596.685203
1076.914003,1000,2599.001805
2233.059467,1000,2603.223406
1557.449381,1000,2605.364596
855.379458,1000,2609.700184
2495.831145,1000,2612.167455
1876.40914,1000,2616.367131
1987.086132,1000,2618.690487
902.552523,1000,2623.028579
729.280799,1000,2625.397002
1848.713548,1000,2629.554638
1899.282627,1000,2631.961395
1684.156083,1000,2636.23369
2371.558058,1000,2638.724312
1804.540468,1000,2642.925525
2135.677565,1000,2645.09047
2432.812455,1000,2649.339756
1798.868028,1000,2651.662065
2126.54336,1000,2655.717456
2312.24659,1000,2657.956334
1456.216693,1000,2662.074856
2505.731254,1000,2664.439359
2540.896646,1000,2668.620551
1725.029881,1000,2670.892586
2117.488213,1000,2675.083544
1248.823738,1000,2677.338967
1498.402492,1000,2681.379635
1744.143071,1000,2683.572245
1992.952936,1000,2687.769812
1720.622669,1000,2690.105662
1071.734697,1000,2694.445911
1409.473921,1000,2696.58805
1643.861457,1000,2700.833726
358.499272,1000,2703.265
1679.073137,1000,2707.437874
1706.346866,1000,2709.699857
2885.495338,1000,2714.020688
1466.724082,1000,2716.32532
2267.252237,1000,2720.609138
1750.318635,1000,2722.862521
1397.218498,1000,2727.265003
2096.92449,1000,2729.745185
1850.52365,1000,2734.001685
2339.23942,1000,2736.495382
1488.065483,1000,2740.761577
864.623555,1000,2743.095499
1458.377094,1000,2747.286295
1337.184875,1000,2749.566204
2201.747889,1000,2754.01522
1195.025923,1000,2756.317616
865.149461,1000,2760.540432
2063.187379,1000,2762.909466
1791.730197,1000,2767.089649
1868.233111,1000,2769.571971
1640.542201,1000,2773.685683
1873.351255,1000,2776.097528
1407.925327,1000,2780.461175
1643.890225,1000,2782.78018
2357.205283,1000,2787.04509
1656.599103,1000,2789.27977
2117.670864,1000,2793.667772
2488.477433,1000,2795.92189
1987.565773,1000,2800.308239
2110.9375,1000,2802.677483
1964.328447,1000,2807.008332
2295.388697,1000,2809.385349
1406.491453,1000,2813.72783
2021.148279,1000,2816.200194
1841.695846,1000,2820.581541
2634.686203,1000,2822.780091
1072.162874,1000,2826.934879
1204.438456,1000,2829.185782
1758.107717,1000,2833.536538
1323.149965,1000,2835.952587
1900.859291,1000,2840.229149
1580.019198,1000,2842.377631
1649.109144,1000,2846.626625
2186.926288,1000,2848.949318
952.649016,1000,2853.147086
1565.533707,1000,2855.544327
1318.847671,1000,2859.876375
1528.814067,1000,2862.165813
915.831434,1000,2866.533264
1198.648717,1000,2869.027532
1459.335632,1000,2873.28558
2161.029697,1000,2875.615141
2566.460401,1000,2879.900589
1818.747337,1000,2882.19359
1928.794488,1000,2886.506517
2201.755441,1000,2888.666562
2410.307954,1000,2893.064369
1559.610376,1000,2895.707559
2155.420283,1000,2900.068621
1458.337364,1000,2902.400537
2049.893498,1000,2906.866174
2090.392442,1000,2909.079487
1224.801031,1000,2913.362139
2187.313528,1000,2915.776525
1768.978255,1000,2920.129085
2222.060805,1000,2922.585205
1600.228412,1000,2926.882628
2303.352464,1000,2929.2664
1065.367246,1000,2933.715368
2278.091403,1000,2936.212559
924.708133,1000,2940.634116
2094.852628,1000,2943.095518
1205.080417,1000,2947.321152
1584.912442,1000,2949.718358
1181.785708,1000,2954.150353
2516.897635,1000,2956.410378
2768.009762,1000,2960.686677
1555.86981,1000,2963.050216
1804.802028,1000,2967.300028
1704.220628,1000,2969.673112
1146.59834,1000,2974.150068
1814.830837,1000,2976.306183
2263.762415,1000,2980.795465
2033.79403,1000,2983.042189
1345.227354,1000,2987.36272
1618.337391,1000,2989.660091
1485.389625,1000,2994.058677
2338.84037,1000,2996.394866
2332.817316,1000,3000.745802
2158.937225,1000,3002.944685
1643.198167,1000,3007.3526
1899.093752,1000,3009.772596
2011.372888,1000,3014.305818
1687.590127,1000,3016.578023
1775.050641,1000,3021.001228
1180.755324,1000,3023.272735
1265.255004,1000,3027.697513
1316.951657,1000,3030.190121
1276.377394,1000,3034.696388
2302.961004,1000,3036.858508
1595.934416,1000,3041.162024
1685.914481,1000,3043.341136
1916.88585,1000,3047.891511
2098.093703,1000,3050.361114
2296.350869,1000,3054.772393
1783.743584,1000,3057.128031
2589.25682,1000,3061.682662
1526.403966,1000,3063.94352
1467.766613,1000,3068.441868
1636.554275,1000,3070.629472
1800.379904,1000,3074.97443
1839.238708,1000,3077.460255
2412.368873,1000,3082.075063
1335.682946,1000,3084.449545
2118.959101,1000,3088.729482
1986.936371,1000,3090.853645
2069.47015,1000,3095.394596
1558.503518,1000,3097.703225
2224.604953,1000,3101.993906
2047.117276,1000,3104.388625
2508.291985,1000,3108.93184
1290.269221,1000,3111.215868
804.664847,1000,3115.720769
2161.864521,1000,3117.992166
1651.838998,1000,3122.579204
2281.933955,1000,3125.091936
1939.625209,1000,3129.736175
1631.323697,1000,3132.095502
2462.497137,1000,3136.704234
2255.087711,1000,3139.200286
2694.815391,1000,3143.67016
1912.8574,1000,3146.07653
1839.480264,1000,3150.499672
1747.144956,1000,3152.674119
1075.714629,1000,3156.979299
2309.896233,1000,3159.266213
2154.524095,1000,3163.807971
2330.818003,1000,3166.193979
2349.747003,1000,3170.793481
1549.30347,1000,3173.081492
2033.278331,1000,3177.446363
1820.891347,1000,3179.616546
1482.407552,1000,3183.965048
2145.298139,1000,3186.178813
2137.31743,1000,3190.623886
2229.215973,1000,3193.003595
2922.623159,1000,3197.490067
2270.089654,1000,3199.772415
2207.898402,1000,3204.109412
2382.474469,1000,3206.535022
1709.182782,1000,3211.123259
1560.162427,1000,3213.519269
1636.561251,1000,3217.955544
1566.804159,1000,3220.141355
2262.212905,1000,3224.793397
1354.346393,1000,3227.316525
1977.102266,1000,3231.770444
1783.622057,1000,3233.960819
1134.537771,1000,3238.558506
1752.158269,1000,3240.84009
2686.228443,1000,3245.435757
1643.555267,1000,3247.62013
1133.003081,1000,3252.094752
2389.826337,1000,3254.33197
2347.626947,1000,3258.809833
1455.076861,1000,3261.066678
2077.212323,1000,3265.705702
1064.954207,1000,3267.996581
1851.529635,1000,3272.593246
1840.27708,1000,3275.023178
1285.04097,1000,3279.512506
1771.831537,1000,3281.814401
2159.075556,1000,3286.340565
1356.840641,1000,3288.841499
1724.036537,1000,3293.362671
636.574347,1000,3295.658783
1688.508595,1000,3300.088805
2452.978163,1000,3302.489521
1371.376948,1000,3307.079317
2058.017217,1000,3309.474431
1594.375941,1000,3314.215134
1529.330958,1000,3316.490582
1452.424083,1000,3321.181512
1904.575842,1000,3323.570992
1928.312447,1000,3328.260686
1563.420797,1000,3330.48878
1776.559482,1000,3335.049145
2054.940787,1000,3337.170195
2297.748322,1000,3341.786213
2174.920254,1000,3343.985348
2033.309771,1000,3348.598088
1385.361966,1000,3350.986017
1840.564411,1000,3355.510132
2240.463771,1000,3357.971378
1774.701021,1000,3362.707702
1349.931147,1000,3365.004701
2498.168231,1000,3369.612219
1693.911789,1000,3371.926188
2277.557612,1000,3376.688666
2194.778268,1000,3378.840194
912.897928,1000,3383.513566
1590.722458,1000,3385.849797
1577.080956,1000,3390.531035
2189.237013,1000,3392.807636
1970.005083,1000,3397.245173
1949.576249,1000,3399.588574
1523.14044,1000,3404.292703
2199.27191,1000,3406.750237
2076.072341,1000,3411.324671
1852.193446,1000,3413.591322
1030.480379,1000,3418.195524
968.856108,1000,3420.371598
2090.123696,1000,3424.96377
1761.202765,1000,3427.391964
1453.143737,1000,3432.038867
967.774974,1000,3434.314284
2264.027028,1000,3439.103237
1367.565319,1000,3441.438614
1990.83628,1000,3446.057782
2278.65045,1000,3448.290284
2162.637122,1000,3453.075373
1968.561323,1000,3455.428242
2127.813458,1000,3460.139881
2525.913838,1000,3462.556283
1911.346532,1000,3467.226661
1811.03246,1000,3469.531475
2278.498678,1000,3474.211397
2539.978615,1000,3476.493335
1821.474023,1000,3481.081726
1976.558412,1000,3483.33983
1631.535186,1000,3488.161283
2112.313207,1000,3490.45273
2121.69664,1000,3495.303089
2006.700154,1000,3497.789543
2089.300174,1000,3502.618194
1283.566236,1000,3505.054383
2035.530755,1000,3509.711642
2549.761969,1000,3512.09675
1523.875985,1000,3516.839518
2367.319976,1000,3519.199226
2484.429193,1000,3523.828132
940.976423,1000,3526.155272
2646.803549,1000,3530.835707
2440.298261,1000,3532.978091
1696.536619,1000,3537.724349
1812.131875,1000,3540.008524
1354.920698,1000,3544.75831
2123.809172,1000,3547.019689
2218.764539,1000,3551.655394
1864.50894,1000,3553.907609
1807.926004,1000,3558.709239
618.907183,1000,3560.938668
2176.602408,1000,3565.729592
1922.42927,1000,3568.158881
2383.547913,1000,3573.041234
1712.316048,1000,3575.254049
1609.233498,1000,3580.020713
1463.741759,1000,3582.43863
855.452443,1000,3587.242319
2084.724305,1000,3589.616824
1554.451082,1000,3594.42865
1604.678196,1000,3596.919106
2966.957813,1000,3601.782255
2232.818628,1000,3604.02324
1893.988215,1000,3608.789629
2546.300587,1000,3611.123255
2605.978498,1000,3616.067061
1828.66193,1000,3618.320823
1588.390172,1000,3623.008634
1766.650394,1000,3625.342775
1653.810399,1000,3630.10052
2213.592292,1000,3632.555707
1641.987169,1000,3637.374265
853.038922,1000,3639.647424
1982.002039,1000,3644.463835
1351.821003,1000,3646.612144
2299.83563,1000,3651.334352
1835.385964,1000,3653.721365
1629.433994,1000,3658.595205
2318.190815,1000,3661.036938
1776.534016,1000,3665.875123
1765.034059,1000,3668.229827
1338.877342,1000,3672.981039
1528.441164,1000,3675.304494
2115.265727,1000,3680.199599
1115.751998,1000,3682.574235
1935.626503,1000,3687.413981
2175.445565,1000,3689.880098
1761.616989,1000,3694.595113
1094.270441,1000,3696.917981
1549.083545,1000,3701.86276
1977.44283,1000,3704.258561
1619.089161,1000,3709.013197
1653.99269,1000,3711.293336
1970.479294,1000,3716.148172
2358.829814,1000,3718.474641
1342.149254,1000,3723.312628
2410.013138,1000,3725.683685
1449.843028,1000,3730.384544
2000.491215,1000,3732.749096
1608.955033,1000,3737.636414
2215.911322,1000,3740.119178
1509.438211,1000,3744.93059
1914.214132,1000,3747.341395
1693.547057,1000,3752.308201
2345.460662,1000,3754.787327
1134.887075,1000,3759.719645
2081.286152,1000,3761.953091
1270.728158,1000,3766.944604
2201.271619,1000,3769.264754
1685.735534,1000,3774.128215
1761.282858,1000,3776.643871
2384.675798,1000,3781.619561
2052.302138,1000,3783.977142
2444.842308,1000,3788.969805
1860.033386,1000,3791.27859
2201.98571,1000,3796.231833
1855.498847,1000,3798.647881
1421.260881,1000,3803.516044
1948.231795,1000,3805.808786
2414.087423,1000,3810.686676
2096.208769,1000,3812.946945
1491.951869,1000,3817.94637
2041.934481,1000,3820.42328
2024.133535,1000,3825.383166
1532.223686,1000,3827.710705
1992.728089,1000,3832.468918
2197.266455,1000,3834.791702
2667.295412,1000,3839.823269
2347.200211,1000,3842.147166
1527.065266,1000,3846.88212
1612.884735,1000,3849.130231
1634.490751,1000,3853.921852
1673.661561,1000,3856.263585
1981.646431,1000,3861.265212
1958.861158,1000,3863.673851
2055.437925,1000,3868.470737
1590.396843,1000,3870.984503
1378.359929,1000,3875.960844
1877.318797,1000,3878.390324
2668.412595,1000,3883.20696
1985.172819,1000,3885.370276
2047.981676,1000,3890.182292
1912.635443,1000,3892.487999
1960.979211,1000,3897.426874
1597.667718,1000,3899.640444
1498.29925,1000,3904.386372
1126.441304,1000,3906.743248
1644.96748,1000,3911.681565
1486.328695,1000,3914.03655
1297.247512,1000,3919.013227
1709.464376,1000,3921.280558
1978.459492,1000,3926.25869
1913.4224,1000,3928.433996
1210.514207,1000,3933.314534
1408.482654,1000,3935.663417
2168.446858,1000,3940.643767
2268.391216,1000,3942.989257
2160.338951,1000,3947.946797
1931.381057,1000,3950.260286
1754.741171,1000,3955.168365
1260.958364,1000,3957.393744
1917.058991,1000,3962.361161
1144.850114,1000,3964.518411
2081.271895,1000,3969.385994
2474.004996,1000,3971.782094
2292.036935,1000,3976.770558
2198.687014,1000,3979.205796
1799.617754,1000,3984.310114
1562.764621,1000,3986.763456
2073.376374,1000,3991.880442
2062.701197,1000,3994.170988
1896.318247,1000,3999.214219
1635.567077,1000,4001.516515
1771.655024,1000,4006.63513
1946.702169,1000,4009.051051
2103.076629,1000,4014.110595
2314.039863,1000,4016.591952
2247.602079,1000,4021.655277
2595.188897,1000,4024.103688
1471.171584,1000,4029.090603
2094.396148,1000,4031.392216
1749.005146,1000,4036.3295
1118.613886,1000,4038.523775
1615.418067,1000,4043.609409
1735.293822,1000,4045.839024
1362.913136,1000,4050.934818
1146.645725,1000,4053.254467
1339.462795,1000,4058.197318
2331.443736,1000,4060.456006
2102.632015,1000,4065.382037
2034.944755,1000,4067.739507
1687.433777,1000,4072.790939
1903.99376,1000,4075.049424
1355.555684,1000,4080.026317
1690.552413,1000,4082.481366
2241.136068,1000,4087.383913
2581.466233,1000,4089.732234
2052.05122,1000,4094.708267
1911.285898,1000,4096.890196
2322.098111,1000,4101.941559
1114.93781,1000,4104.191697
2213.886776,1000,4109.269157
2330.330157,1000,4111.550309
2400.627439,1000,4116.6716
1179.875783,1000,4119.112699
1546.103732,1000,4124.213166
2242.744904,1000,4126.63055
1468.964471,1000,4131.806194
1518.241322,1000,4134.136635
2200.036069,1000,4139.24213
1706.494945,1000,4141.40172
1618.060274,1000,4146.587195
1380.753368,1000,4148.812735
1523.248781,1000,4153.782991
1376.848035,1000,4156.110579
2124.35596,1000,4161.293624
2195.198437,1000,4163.430099
2034.920943,1000,4168.375266
1386.565435,1000,4170.633234
2011.86849,1000,4175.832071
1922.094438,1000,4178.275687
1650.398079,1000,4183.350035
1637.177866,1000,4185.774246
1966.207066,1000,4190.815539
2192.782359,1000,4192.993593
2612.307226,1000,4198.017504
2130.762364,1000,4200.258555
1967.600971,1000,4205.311972
2192.460176,1000,4207.669484
2191.416521,1000,4212.639022
2951.678482,1000,4214.974633
2068.705495,1000,4220.107219
1401.185493,1000,4222.322883
1628.448044,1000,4227.421448
2759.260736,1000,4229.874407
1571.474224,1000,4235.05186
1457.454977,1000,4237.29634
1750.744099,1000,4242.503251
2009.088711,1000,4244.82974
2493.790677,1000,4249.942511
1245.111228,1000,4252.205824
822.097892,1000,4257.16486
2345.259568,1000,4259.374051
2026.295031,1000,4264.426956
1499.026902,1000,4266.703307
1797.180861,1000,4271.767512
1063.917064,1000,4273.988375
1815.559301,1000,4279.036058
2208.402421,1000,4281.403203
1313.337725,1000,4286.451314
2431.077467,1000,4288.828575
2004.395896,1000,4293.877515
969.968305,1000,4296.214609
1282.106187,1000,4301.446648
1958.197985,1000,4303.780209
2619.158209,1000,4309.090133
1732.033757,1000,4311.404706
1705.922136,1000,4316.487633
2987.440224,1000,4318.984544
2102.965206,1000,4324.162279
711.361153,1000,4326.52412
1481.012469,1000,4331.726515
1135.193129,1000,4334.070512
2260.24899,1000,4339.248197
1501.465355,1000,4341.557806
1783.95618,1000,4346.672809
2489.249812,1000,4348.815274
1572.865376,1000,4353.835877
1893.786295,1000,4356.101411
1289.072369,1000,4361.310647
2223.617026,1000,4363.652026
2178.7016,1000,4368.846127
1510.209912,1000,4371.004685
2667.335753,1000,4376.030841
2477.707701,1000,4378.285314
2301.634192,1000,4383.63642
1780.103969,1000,4385.874716
2243.716406,1000,4390.995905
2347.840428,1000,4393.285771
1861.421453,1000,4398.609576
2274.984178,1000,4401.088613
1332.394826,1000,4406.373225
1353.077256,1000,4408.639066
1617.300029,1000,4413.763256
1517.024939,1000,4416.032183
2052.602986,1000,4421.262213
1879.727959,1000,4423.392331
1690.363,1000,4428.446651
1300.241784,1000,4430.602205
1960.987641,1000,4435.745688
2133.816296,1000,4438.061548
1445.433874,1000,4443.134859
2340.257495,1000,4445.328287
1287.756452,1000,4450.464475
1057.588842,1000,4452.670627
1142.615599,1000,4457.917066
2239.287425,1000,4460.117138
1597.35107,1000,4465.328021
1735.387124,1000,4467.542584
755.435565,1000,4472.714066
2707.677289,1000,4475.17866
1743.874932,1000,4480.430594
2080.894101,1000,4482.688205
2259.731791,1000,4488.030412
1926.739167,1000,4490.340532
2529.431451,1000,4495.511423
1470.353459,1000,4497.783178
2096.561168,1000,4502.885665
1682.375526,1000,4505.080584
2526.215514,1000,4510.206886
2445.433749,1000,4512.683451
1820.401473,1000,4517.800617
1609.923859,1000,4519.952488
1781.324696,1000,4525.15267
2461.856353,1000,4527.300301
2426.171501,1000,4532.643682
2519.563002,1000,4534.893188
2130.363936,1000,4540.171513
1549.685741,1000,4542.571201
2007.735239,1000,4547.84357
1627.687054,1000,4550.178354
1102.985621,1000,4555.545151
1244.739852,1000,4557.76394
2144.760508,1000,4563.00118
1649.292754,1000,4565.490274
1579.51392,1000,4570.736484
1616.15993,1000,4572.918093
1362.433293,1000,4578.331796
2567.478095,1000,4580.620835
1343.894086,1000,4585.939383
1982.563389,1000,4588.134053
2260.57107,1000,4593.512311
1361.393387,1000,4595.893585
1295.521878,1000,4601.216981
1246.560298,1000,4603.485435
1715.827987,1000,4608.702659
1561.824861,1000,4611.148505
1834.326614,1000,4616.588701
2149.683488,1000,4618.985345
2027.509693,1000,4624.400844
1873.714046,1000,4626.842627
1488.525115,1000,4631.994236
2086.436568,1000,4634.346689
2118.996097,1000,4639.635988
2045.61588,1000,4642.070288
2095.591729,1000,4647.422489
2006.947662,1000,4649.768668
1604.253353,1000,4655.253721
1686.642586,1000,4657.767069
1687.619957,1000,4663.087638
1621.683659,1000,4665.217596
